email_text,label
Update billing information immediately http://verify-account-test.com/login,phishing
Urgent! Verify your account immediately http://secure-login.ru,phishing
Your order has been shipped successfully.,safe
Monthly newsletter from your subscription. https://google.com,safe
Security notice regarding your account access.,suspicious
Your account has been suspended. Click here http://192.168.1.45/verify,phishing
Your GitHub security alert was resolved.,safe
Your password was changed successfully.,safe
We noticed unusual activity in your account.,suspicious
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
Reset your password now to regain access http://bank-update.phishybank.com,phishing
Update billing information immediately http://192.168.1.45/verify,phishing
Meeting scheduled for tomorrow at 10 AM.,safe
Invoice attached for your recent purchase.,safe
Login attempt detected. Check your account.,suspicious
Your password was changed successfully.,safe
Your password was changed successfully. https://github.com,safe
We noticed unusual activity in your account.,suspicious
Meeting scheduled for tomorrow at 10 AM.,safe
Urgent! Verify your account immediately http://192.168.1.45/verify,phishing
Your password was changed successfully. https://google.com,safe
Security notice regarding your account access.,suspicious
Monthly newsletter from your subscription. https://github.com,safe
Your order has been shipped successfully.,safe
Meeting scheduled for tomorrow at 10 AM.,safe
Your password was changed successfully.,safe
Login attempt detected. Check your account. http://verify-account-test.com/login,suspicious
Monthly newsletter from your subscription.,safe
Reset your password now to regain access http://bank-update.phishybank.com,phishing
We noticed unusual activity in your account. http://verify-account-test.com/login,suspicious
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
Security update regarding your account. https://github.com,safe
We noticed unusual activity in your account.,suspicious
Your order has been shipped successfully.,safe
Login attempt detected. Check your account.,suspicious
Urgent! Verify your account immediately http://secure-login.ru,phishing
Monthly newsletter from your subscription. https://google.com,safe
We noticed unusual activity in your account.,suspicious
Your account has been suspended. Click here http://verify-account-test.com/login,phishing
Security notice regarding your account access.,suspicious
Meeting scheduled for tomorrow at 10 AM.,safe
Urgent! Verify your account immediately http://bank-update.phishybank.com,phishing
Update billing information immediately http://secure-login.ru,phishing
Update billing information immediately http://secure-login.ru,phishing
Your account has been suspended. Click here http://verify-account-test.com/login,phishing
Your account has been suspended. Click here http://bank-update.phishybank.com,phishing
Security update regarding your account.,safe
We noticed unusual activity in your account.,suspicious
Update billing information immediately http://bank-update.phishybank.com,phishing
Invoice attached for your recent purchase. https://github.com,safe
Confirm your identity to avoid account lock http://192.168.1.45/verify,phishing
Action required to avoid service interruption.,suspicious
Your order has been shipped successfully.,safe
Monthly newsletter from your subscription.,safe
Security notice regarding your account access.,suspicious
Monthly newsletter from your subscription.,safe
Security notice regarding your account access. http://bank-update.phishybank.com,suspicious
Your account has been suspended. Click here http://verify-account-test.com/login,phishing
Update billing information immediately http://secure-login.ru,phishing
Reset your password now to regain access http://192.168.1.45/verify,phishing
Confirm your identity to avoid account lock http://bank-update.phishybank.com,phishing
Urgent! Verify your account immediately http://bank-update.phishybank.com,phishing
Reset your password now to regain access http://secure-login.ru,phishing
Login attempt detected. Check your account.,suspicious
We noticed unusual activity in your account.,suspicious
Meeting scheduled for tomorrow at 10 AM.,safe
Monthly newsletter from your subscription.,safe
Security update regarding your account.,safe
Your account has been suspended. Click here http://bank-update.phishybank.com,phishing
Please review recent changes to your profile.,suspicious
Your account has been suspended. Click here http://secure-login.ru,phishing
Update billing information immediately http://secure-login.ru,phishing
Invoice attached for your recent purchase.,safe
Your GitHub security alert was resolved.,safe
Your order has been shipped successfully.,safe
Update billing information immediately http://secure-login.ru,phishing
Your account has been suspended. Click here http://192.168.1.45/verify,phishing
Invoice attached for your recent purchase. https://github.com,safe
